lSLF07#2@106"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextArea.m333248086#333248086#0(0"0(0#0#98"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextArea.m4642842544#2692"    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=3aa48d5d-d202-4381-9caa-0e187d331683 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-project-headers.hmap" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-dnapmprurmspkmfnufthcimrjvlp/LadyBug_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextArea.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITextArea.o"0#

CCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333248085.709697
e333248086.114568
r1
xCompileC
xbuild/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextAreaProxy.m333248085#333248086#0(0"0(0#0#103"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextAreaProxy.m4649340864#2702"    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=3aa48d5d-d202-4381-9caa-0e187d331683 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-project-headers.hmap" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-dnapmprurmspkmfnufthcimrjvlp/LadyBug_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextAreaProxy.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITextAreaProxy.o"0#

CCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITextField.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333248085.277286
e333248086.264890
r1
xCompileC
xbuild/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITextField.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextField.m333248085#333248086#0(0"0(0#0#99"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextField.m4651725776#2694"    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=3aa48d5d-d202-4381-9caa-0e187d331683 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-project-headers.hmap" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-dnapmprurmspkmfnufthcimrjvlp/LadyBug_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextField.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITextField.o"0#

CCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333248084.788711
e333248085.708686
r1
xCompileC
xbuild/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextFieldProxy.m333248084#333248085#0(0"0(0#0#104"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextFieldProxy.m4651348432#2704"    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=3aa48d5d-d202-4381-9caa-0e187d331683 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-project-headers.hmap" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-dnapmprurmspkmfnufthcimrjvlp/LadyBug_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextFieldProxy.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITextFieldProxy.o"0#

CCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333248070.066706
e333248071.164175
r1
xCompileC
xbuild/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITextWidget.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextWidget.m333248070#333248071#0(0"0(0#0#100"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextWidget.m4672810016#2696"    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=3aa48d5d-d202-4381-9caa-0e187d331683 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-project-headers.hmap" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-dnapmprurmspkmfnufthcimrjvlp/LadyBug_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextWidget.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITextWidget.o"0#

CCompileC build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333248065.650888
e333248066.308396
r1
xCompileC
xbuild/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextWidgetProxy.m333248065#333248066#0(0"0(0#0#105"/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextWidgetProxy.m4667616752#2706"    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=3aa48d5d-d202-4381-9caa-0e187d331683 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/LadyBug-project-headers.hmap" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+v/+vnqTolnGaS3eitCmSStnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LadyBug_Prefix-dnapmprurmspkmfnufthcimrjvlp/LadyBug_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/Classes/TiUITextWidgetProxy.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/LadyBug/build/iphone/build/LadyBug.build/Debug-iphonesimulator/LadyBug-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o"0#
